"","ID_no_Rep_dup","r.squared","adj.r.squared","sigma","statistic","p.value","df","logLik","AIC","BIC","deviance","df.residual","nobs"
"51","146_1",0.81394255337017,0.812693845674668,1.09458748134926,651.82793082957,2.80138032865662e-56,1,-226.900048935197,459.800097870394,468.851937380838,178.520141394652,149,151
"52","147_1",0.807454584096795,0.805215683911874,1.23529980023867,360.647870563864,1.63541147742093e-32,1,-142.45065717891,290.90131435782,298.333324801254,131.233041296394,86,88
"53","148_1",0.871127348625637,0.86991156889569,1.09625222248383,716.517414436366,5.70360705596227e-49,1,-162.160893945223,330.321787890447,338.368181571819,127.387507141878,106,108
"54","149_1",0.747477317336565,0.744574757765721,1.58776737973403,257.523506096103,9.83030683685321e-28,1,-166.421391336791,338.842782673582,346.308691782779,219.327456936831,87,89
"55","15_1",0.930051506475557,0.920058864543494,0.709216063374204,93.0736348603974,2.70913930221312e-05,1,-8.5471763761571,23.0943527523142,23.6860264843229,3.52091197183602,7,9
"56","150_1",0.842657310319343,0.811188772383211,0.208382703295642,26.777771246621,0.00354087764063822,1,2.22373588692522,1.55252822614957,1.3902586733155,0.217116755163998,5,7
"57","151_1",0.894032149662586,0.872838579595103,0.191876041050382,42.1841222038516,0.0012912233787524,1,2.80142324064111,0.397153518717782,0.234883965883721,0.184082075645839,5,7
"58","152_1",0.939571613333392,0.924464516666739,0.177442480017733,62.1940558179806,0.00139790574933285,1,3.07741679803062,-0.154833596061247,-0.779555188377081,0.125943334859374,4,6
"59","153_1",0.427602516854826,0.284503146068533,0.308504817242449,2.98815092271379,0.158937622064723,1,-0.241128950642628,6.48225790128526,5.85753630896942,0.380700889047186,4,6
"60","154_1",0.804885363304942,0.76586243596593,0.140780474806216,20.6259606387932,0.00615977113711825,1,4.96895772262022,-3.93791544524043,-4.10018499807449,0.0990957104333182,5,7
"61","155_1",0.771986089544585,0.726383307453502,0.197123483363501,16.9284866875598,0.00922394397543457,1,2.61255758830539,0.774884823389225,0.612615270555165,0.194288338466803,5,7
"62","156_1",0.94190938789382,0.930291265472584,0.11871166027443,81.0724275182503,0.000282080508680604,1,6.16248733905707,-6.32497467811414,-6.4872442309482,0.0704622914255584,5,7
"63","157_1",0.837171922665468,0.804606307198562,0.181926818506098,25.7072347831478,0.00386630849274979,1,3.17413847795758,-0.348276955915165,-0.510546508749226,0.165486836458753,5,7
"64","158_1",0.159487534923028,0.119463131824125,1.40442764379416,3.98475736237519,0.0590433310806195,1,-39.4008973372615,84.801794674523,88.2082773223105,41.4207571397175,21,23
"65","159_1",0.393294770501305,0.349958682679969,1.1514714503844,9.07545628305831,0.00931681600865792,1,-23.8914157352031,53.7828314704062,56.1005976371255,18.562411014705,14,16
"66","16_1",0.960985513921515,0.956108703161704,0.585527540868884,197.052041026671,6.43656519904199e-07,1,-7.72124698701695,21.4424939740339,22.350249253016,2.7427400089277,8,10
"67","160_1",0.118780177337846,0.0600321891603696,1.41046435051189,2.02185948868603,0.175508691375617,1,-28.9046909545989,63.8093819091979,66.3090219413666,29.8411452609739,15,17
"68","161_1",0.444969609256323,0.423622286535413,0.854425178935154,20.8442817431366,0.000105819476221242,1,-34.287629758056,74.5752595161119,78.5718730466375,18.9811020463576,26,28
"69","162_1",0.0579147954452075,0.0186612452554245,0.90584948136464,1.47540273848355,0.236311321100761,1,-33.2809114889582,72.5618229779164,76.3361125919808,19.6935187893261,24,26
"70","163_1",0.632657027334514,0.604399875591016,0.823539542946803,22.3892709738542,0.000392121278566975,1,-17.298665985261,40.5973319705219,42.7214825738286,8.81682592436138,13,15
"71","164_1",0.302571670150652,0.252755360875698,1.29753106154425,6.07374722363822,0.027271978584796,1,-25.8021777951506,57.6043555903011,59.9221217570205,23.57021597941,14,16
"72","165_1",0.260179451628344,0.231724815152511,0.788228034674584,9.14365754942324,0.00555394393035538,1,-32.0296676068559,70.0593352137117,74.0559487442373,16.1538893008209,26,28
"73","166_1",0.00851270647397257,-0.032799264089612,0.955951451543981,0.206059075803959,0.653952375942565,1,-34.6805947603411,75.3611895206822,79.1354791347466,21.9322362650171,24,26
"74","167_1",0.550674936476739,0.516111470051872,1.02398438901334,15.932283229571,0.00153640356264359,1,-20.5663408917192,47.1326817834384,49.2568323867451,13.6310723762592,13,15
"75","168_1",0.148811487661204,0.0778791116329716,1.14693652798972,2.09793462440866,0.173119575651859,1,-20.7054076949472,47.4108153898943,49.3279873787401,15.7855607908454,12,14
"76","169_1",0.213360141744104,0.185265861092108,0.88367627489317,7.59443334346217,0.0101803284519001,1,-37.8233282752604,81.6466565505207,85.8502486955072,21.864745246654,28,30
"77","17_1",0.90759225212589,0.884490315157362,1.21251600721054,39.2864136614314,0.00330629869184549,1,-8.45342114829647,22.9068422965929,22.2821207042771,5.88078027096721,4,6
"78","170_1",0.171063090109533,0.131589903924272,1.1196181709569,4.33365295891441,0.0497864477028312,1,-34.1881281073692,74.3762562147383,77.7827388625258,26.3244418234745,21,23
"79","171_1",0.821350890957895,0.809440950355088,1.08670443415406,68.9634749953592,5.41994655653945e-07,1,-24.4716125942422,54.9432251884843,57.442865220653,17.7138979081513,15,17
"80","172_1",0.0835504406636504,0.0180897578539112,0.905440096737176,1.27634538897935,0.277565162495419,1,-20.0454188503111,46.0908377006222,48.4086038673416,11.477504762912,14,16
"81","173_1",0.718865524951086,0.708052660526128,0.445760181142538,66.4824321011371,1.23582316340447e-08,1,-16.069490222937,38.138980445874,42.1355939763996,5.16625561639792,26,28
"82","174_1",0.826684593789979,0.792021512547975,2.17197799335081,23.8491375887327,0.00453891211910533,1,-14.1843847945776,34.3687695891552,34.2065000363212,23.587442018001,5,7
"83","175_1",0.800735425568573,0.760882510682288,1.68310969526295,20.0922674753743,0.00650403330630956,1,-12.3994185447165,30.7988370894331,30.636567536599,14.1642912314408,5,7
"84","176_1",0.947075797112275,0.933844746390344,1.16554335461536,71.5797873514642,0.00106946599434275,1,-8.21636013749762,22.4327202749952,21.8079986826794,5.43396524595211,4,6
"85","18_1",0.931346101519316,0.923717890577018,0.995809638987566,122.092337058357,1.5500507085974e-06,1,-14.4584442232423,34.9168884464847,36.1105742648798,8.92473153390493,9,11
"86","180_1",0.856447902335456,0.840497669261617,1.07421881673097,53.695008616533,4.43148967581378e-05,1,-15.2921659085917,36.5843318171835,37.7780176355786,10.3855145959699,9,11
"87","181_1",0.926384624365683,0.919023086802251,0.860912838280879,125.841186896536,5.49174266088564e-07,1,-14.1361889040674,34.2723778081348,35.7270977574988,7.4117091511684,10,12
"88","182_1",0.93945632547264,0.93188836615672,0.774606139921282,124.136016891159,3.76644265687849e-06,1,-10.5196617218487,27.0393234436975,27.9470787226796,4.80011737602999,8,10
"89","183_1",0.967807457273191,0.963208522597932,0.58185617215895,210.441662170117,1.76436078758012e-06,1,-6.76574397358188,19.5314879471638,20.1231616791724,2.36989623555626,7,9
"90","184_1",0.616683678828032,0.52085459853504,1.0948059228587,6.43524572021934,0.0642002632426043,1,-7.84069852387108,21.6813970477422,21.0566754554263,4.79440003490595,4,6
"91","185_1",0.902778491143765,0.893940172156835,0.912762254674688,102.143687332256,6.64893828415113e-07,1,-16.1737115597026,38.3474231194053,40.0422711917899,9.16448426914702,11,13
"92","186_1",0.913916640010919,0.906090880011911,0.909448624746498,116.783116288621,3.38757704867667e-07,1,-16.1264313716235,38.2528627432471,39.9477108156317,9.09806481158626,11,13
"93","187_1",0.959839491999961,0.955823441199957,0.629771374514572,239.000834351753,2.61513309415314e-08,1,-10.3845519810234,26.7691039620468,28.2238239114108,3.96611984157973,10,12
"94","188_1",0.795136029834248,0.772373366482498,1.19274931373382,34.9315902777743,0.000226168176913029,1,-16.4435059307515,38.8870118615031,40.0806976798982,12.8038583287125,9,11
"95","189_1",0.97980686765851,0.976922134466869,0.440917850393576,339.65250945825,3.43229541226667e-07,1,-4.26946156100932,14.5389231220186,15.1305968540273,1.36085985556984,7,9
"96","19_1",0.91403452725289,0.903288843159501,0.816183542850099,85.0606177614368,1.54761494787153e-05,1,-11.0425073819994,28.0850147639988,28.992770042981,5.32924460495471,8,10
"97","190_1",0.851969611149577,0.822363533379492,1.166788572348,28.7768483811269,0.00302845861733987,1,-9.83470305892593,25.6694061178519,25.5071365650178,6.80697786280938,5,7
"98","191_1",0.876608615633107,0.861184692587246,0.762239899577664,56.8343483708129,6.67799054888284e-05,1,-10.3587281354596,26.7174562709191,27.6252115499012,4.64807731606534,8,10
"99","192_1",0.877221046625963,0.866059323591959,0.894307633564487,78.5919023392331,2.42906921958126e-06,1,-15.9081784810654,37.8163569621309,39.5112050345155,8.79764757796884,11,13
"100","193_1",0.971402748884146,0.968543023772561,0.414388487553865,339.683959464769,4.76389625053353e-09,1,-5.36191662462687,16.7238332492538,18.1785531986177,1.7171781861718,10,12
"101","194_1",0.822707425198623,0.803008250220692,1.06731042108255,41.7635472612589,0.000116432586995874,1,-15.2211954876437,36.4423909752874,37.6360767936825,10.2523638145627,9,11
"102","195_1",0.982175453251791,0.979204695460423,0.331051786134078,330.614449991722,1.78168115867367e-06,1,-1.35693627770719,8.71387255541437,8.95219718045388,0.657571710615379,6,8
"103","196_1",0.751795284614092,0.702154341536911,1.16063949622104,15.144661604136,0.0115061709099442,1,-9.79771490567549,25.595429811351,25.4331602585169,6.73542020094113,5,7
"104","197_1",0.906162252577749,0.895735836197498,0.656546381175409,86.9102306612473,6.39533259082038e-06,1,-9.87625371591785,25.7525074318357,26.9461932502308,3.87947835571073,9,11
"105","198_1",0.241224369907559,0.205092197046015,0.976404211686943,6.67616561096144,0.0173180074059441,1,-31.0402023936305,68.0804047872609,71.4868874350484,20.0206688766,21,23
"106","199_1",0.423125274436214,0.370682117566779,0.795235801114157,8.06826475930207,0.0160683804001705,1,-14.3818335406422,34.7636670812844,36.458515153669,6.95639977311043,11,13
"107","2_1",0.27606561131102,0.215737745586938,0.591692863222595,4.57608781609557,0.0536695552194784,1,-11.4393384341508,28.8786768683015,30.7958488571473,4.20120533266263,12,14
"108","20_1",0.908281150001935,0.895178457145069,0.860211103182274,69.3201893629028,7.05760453513628e-05,1,-10.2843348122132,26.5686696244265,27.1603433564351,5.17974199426645,7,9
"109","200_1",0.434788183528107,0.397107395763314,0.837938557977521,11.5387232942713,0.00398328668358335,1,-20.0522898319627,46.1045796639255,48.6042196960941,10.5321154041817,15,17
"110","201_1",0.368584250005568,0.344299028851936,0.642325904125983,15.1773067115118,0.000613127026770576,1,-26.2983022919724,58.5966045839447,62.5932181144703,10.7271467448928,26,28
"111","202_1",0.355590876401721,0.324904727658946,0.761500973344428,11.5879929861007,0.00267212335568204,1,-25.3227427598965,56.645485519793,60.0519681675805,12.1775583804947,21,23
"112","203_1",0.631348916784241,0.594483808462666,0.676155089414339,17.1259205663241,0.00201714464302845,1,-11.23733937319,28.47467874638,29.929398695744,4.57185704940912,10,12
"113","204_1",0.270532734515974,0.21441986794028,0.650759047538087,4.82122463216229,0.0468636206146003,1,-13.7665841914107,33.5331683828214,35.657318986128,5.50533539338481,13,15
"114","205_1",0.653788254524078,0.64047241815962,0.605988416309923,49.0985497740955,1.932507101719e-07,1,-24.6677238929007,55.3354477858014,59.332061316327,9.54777097824701,26,28
"115","206_1",0.95179146217216,0.942149754606592,0.199326913440032,98.7160682586098,0.00017632594244767,1,2.53474624302747,0.930507513945056,0.768237961110995,0.19865609210765,5,7
"116","207_1",0.972908785312074,0.967490542374489,0.283474201602361,179.56167645478,4.14189264860457e-05,1,0.069522212899446,5.86095557420111,5.69868602136705,0.40178811487048,5,7
"117","208_1",0.953038778788543,0.941298473485679,0.433962505433476,81.1766605895708,0.000840307448048514,1,-2.28845302515806,10.5769060503161,9.95218445800029,0.7532938244884,4,6
"118","209_1",0.854108267837555,0.824929921405066,0.788698270068982,29.2719900976478,0.00291772413714588,1,-7.0933167404259,20.1866334808518,20.0243639280177,3.11022480604903,5,7
"119","21_1",0.945922693371202,0.939163030042603,0.586089263053581,139.936361825753,2.39075738262879e-06,1,-7.73083582572013,21.4616716514403,22.3694269304224,2.74800499413351,8,10
"120","210_1",0.947471689299288,0.93433961162411,0.219754455300336,72.1494125099627,0.0010533807580828,1,1.79423093440514,2.41153813118972,1.78681653887388,0.19316808249739,4,6
"121","211_1",0.995006054691453,0.993757568364316,0.089626980632988,796.96992515192,9.3679208392325e-06,1,7.17535741225864,-8.35071482451729,-8.97543641683312,0.032131982629544,4,6
"122","214_1",0.931587846045598,0.914484807556998,0.639479115307553,54.4691428173141,0.0017967206712566,1,-4.61462797684908,15.2292559536982,14.6045343613823,1.63573415565812,4,6
"123","215_1",0.285184236166906,0.142221083400287,0.382487936978079,1.99480936624598,0.216945881047658,1,-2.02750975958298,10.055019519166,9.89274996633189,0.731485109668735,5,7
"124","217_1",0.755494494233968,0.69436811779246,1.66884183036413,12.3595498083696,0.0245470392690833,1,-10.3700151014078,26.7400302028157,26.1153086104998,11.1401322190924,4,6
"125","22_1",0.966674552539475,0.961120311296054,0.421454176005772,174.042593789842,1.1713359332253e-05,1,-3.28842618442763,12.5768523688553,12.8151769938948,1.06574173483622,6,8
"126","221_1",0.983675626386436,0.980410751663723,0.255620535056865,301.290465923021,1.16283755320648e-05,1,0.793511629496311,4.41297674100738,4.25070718817332,0.326709289713791,5,7
"127","224_1",0.987533566118509,0.984416957648136,0.27354112413241,316.861606296152,5.85233817755521e-05,1,0.480583960885651,5.0388320782287,4.41411048591286,0.29929898636649,4,6
"128","226_1",0.673713889575962,0.592142361969952,2.05123164960966,8.25917951212093,0.0452912949049475,1,-11.607878379466,29.215756758932,28.5910351666161,16.8302051214414,4,6
"129","227_1",0.970454456597974,0.965530199364303,0.429786482657153,197.076312334417,8.15074739160934e-06,1,-3.44504601121115,12.8900920224223,13.1284166474618,1.10829852404884,6,8
"130","229_1",0.731834633873753,0.664793292342191,1.72592949086321,10.9161692942737,0.0298225003291276,1,-10.571830318784,27.143660637568,26.5189390452521,11.9153304297253,4,6
"131","23_1",0.907308145244189,0.888769774293027,0.856475391849615,48.9421722995196,0.000919241688626574,1,-7.67040905544399,21.340818110888,21.1785485580539,3.66775048421976,5,7
"132","230_1",0.893299005252136,0.871958806302563,1.04170955374038,41.8599192708098,0.0013140495197545,1,-9.04095906110291,24.0819181222058,23.9196485693718,5.42579397176989,5,7
"133","233_1",0.899410883058961,0.879293059670754,0.876341064206401,44.7071666602939,0.00113118260630526,1,-7.83091745642843,21.6618349128569,21.4995653600228,3.83986830407204,5,7
"134","234_1",0.910100323181243,0.897257512207134,0.563626163863701,70.8645735747458,6.57465569121924e-05,1,-6.4792551760407,18.9585103520814,19.5501840840901,2.22372116814198,7,9
"135","235_1",0.918706922692227,0.902448307230673,0.689272122497178,56.5058522273696,0.00065926051551695,1,-6.1500829724484,18.3001659448968,18.1378963920627,2.37548029425882,5,7
"136","236_1",0.950623690831532,0.940748428997839,0.405804827493736,96.2631378125172,0.000187280029766821,1,-2.44173621630233,10.8834724326047,10.7212028797706,0.823387790086106,5,7
"137","237_1",0.957291025486983,0.946613781858729,0.292212934729083,89.6571305120168,0.000693999954793399,1,0.0843992087816199,5.83120158243676,5.20647999012093,0.341553596891934,4,6
"138","238_1",0.992699835393753,0.991239802472503,0.144751258795981,679.916062813292,1.5500515297976e-06,1,4.77425235929241,-3.54850471858482,-3.71077427141888,0.104764634615105,5,7
"139","239_1",0.93217777244499,0.915222215556237,0.51402864917836,54.9777148908241,0.00176550050021017,1,-3.30437821062852,12.608756421257,11.9840348289412,1.05690180870452,4,6
"140","24_1",0.92766966166175,0.921642133466896,0.863300211149942,153.905486904852,3.3353980043003e-08,1,-16.7281857978903,39.4563715957805,41.3735435846263,8.94344705485841,12,14
"141","240_1",0.987695588877894,0.984619486097368,0.223143717995602,321.086666911974,5.7008933631692e-05,1,1.70239956383915,2.59520087232169,1.97047928000586,0.199172475523603,4,6
"142","244_1",0.928655915057998,0.914387098069598,0.627284408824046,65.0828948057109,0.000473884919096195,1,-5.49043023401936,16.9808604680387,16.8185909152047,1.96742864776866,5,7
"143","245_1",0.919626496687289,0.911589146356018,0.634980602286781,114.419113113594,8.54560507735144e-07,1,-10.4834031200615,26.966806240123,28.421526189487,4.03200365280483,10,12
"144","246_1",0.959781987569607,0.955313319521785,0.568314617317809,214.780327672248,1.38020705142194e-07,1,-8.28875383152413,22.5775076630483,23.7711934814434,2.90683353831379,9,11
"145","247_1",0.734484353132306,0.701294897273844,0.74779268608559,22.130051069971,0.00153300061511469,1,-10.1673726048505,26.3347452097009,27.2425004886831,4.47355121090482,8,10
"146","248_1",0.992815692887688,0.991789363300215,0.242217914386624,967.345875053724,9.17267945229869e-09,1,1.12172549644376,3.75654900711247,4.34822273912113,0.410686626348641,7,9
"147","249_1",0.745492567799174,0.694591081359009,1.11594992625292,14.6457917034604,0.0122853877007222,1,-9.52285886228281,25.0457177245656,24.8834481717316,6.22672118951944,5,7
"148","25_1",0.825512765616599,0.808064042178259,1.02676743171357,47.3107828508933,4.306953222044e-05,1,-16.2503184729822,38.5006369459645,39.9553568953284,10.5425135882769,10,12
"149","250_1",0.942607116301968,0.937389581420329,0.582563077474024,180.66139234048,3.59688325390472e-08,1,-10.3362178267035,26.672435653407,28.3672837257916,3.73317713159606,11,13
"150","251_1",0.926792478940317,0.918658309933685,0.807692386518738,113.938188176904,2.07355161566998e-06,1,-12.1553210104718,30.3106420209435,31.5043278393387,5.87130292116301,9,11
"151","252_1",0.945603532169197,0.937832608193368,0.557781752056393,121.68482604005,1.11643398033427e-05,1,-6.38544420546263,18.7708884109253,19.3625621429339,2.1778433804897,7,9
"152","253_1",0.987002666104352,0.98514590411926,0.299891198186982,531.571991471581,7.32199162878322e-08,1,-0.800511986219145,7.60102397243829,8.19269770444695,0.629543115250167,7,9
"153","254_1",0.971920698523971,0.967909369741681,0.399190017728496,242.293950776367,1.09164955113077e-06,1,-3.37467220664944,12.7493444132989,13.3410181453075,1.11546869177854,7,9
"154","255_1",0.912727874874944,0.898182520687435,0.742084008630272,62.7504743513736,0.000214896310766433,1,-7.81443739146785,21.6288747829357,21.8671994079752,3.30413205518864,6,8
"155","256_1",0.926484167777846,0.920357848426,0.847309155405474,151.230145633634,3.67913590733338e-08,1,-16.4664295998049,38.9328591996099,40.8500311884556,8.61519365800726,12,14
"156","257_1",0.928851664754374,0.922383634277499,0.709556972866848,143.606568966436,1.17975498561276e-07,1,-12.899861068782,31.799722137564,33.4945702099486,5.53818207518361,11,13
"157","258_1",0.973020569538801,0.970322626492681,0.451011827337376,360.652746520411,3.55799007757441e-09,1,-6.37819247615066,18.7563849523013,20.2111049016653,2.03411668398199,10,12
"158","259_1",0.987609563548384,0.986060758991932,0.274588729860751,637.659257544276,6.47691727674747e-09,1,-0.148859290350261,6.29771858070052,7.20547385968266,0.603191764532324,8,10
"159","26_1",0.948583932354265,0.940014587746642,0.558195724289699,110.695038627632,4.33214821641302e-05,1,-5.53641503401377,17.0728300680275,17.3111546930671,1.86949479969181,6,8
