"","ID_no_Rep_dup","sigma","isConv","finTol","logLik","AIC","BIC","deviance","df.residual","nobs"
"20","120_1",0.094011760122932,TRUE,1.49011611938477e-08,9.58332055684928,-9.16664111369855,-9.43709036842199,0.0265146331242351,3,7
"21","121_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","122_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","125_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","126_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","127_1",0.0690654287628207,TRUE,1.49011611938477e-08,42.2569006032437,-74.5138012064874,-67.1851216924888,0.133560936605383,28,32
"26","128_1",0.0595687337924056,TRUE,1.49011611938477e-08,24.7284311421081,-39.4568622842162,-35.5939186730173,0.0425812085475658,12,16
"27","129_1",0.646923250960425,FALSE,1.49011611938477e-08,-15.4395666829936,40.8791333659871,45.3309921554679,5.85913569686488,14,18
"28","13_1",0.485985912026352,TRUE,1.49011611938477e-08,-5.1850736105438,20.3701472210876,22.3596235850794,1.6532761468166,7,11
"29","131_1",0.255708055922572,FALSE,1.49011611938477e-08,0.369473757470981,9.26105248505804,16.5897319990567,1.83082507618364,28,32
"30","132_1",0.0371487633377558,TRUE,1.49011611938477e-08,32.2836367959165,-54.5672735918329,-50.704329980634,0.0165603674102951,12,16
"31","133_1",0.0200774012301006,TRUE,1.49011611938477e-08,44.5970158484562,-79.1940316969123,-75.0279649766312,0.00524032652200776,13,17
"32","135_1",0.68965859179156,TRUE,1.49011611938477e-08,-14.4566223781083,38.9132447562166,42.7761883674155,5.70754767878301,12,16
"33","136_1",0.612585751459753,TRUE,1.49011611938477e-08,-14.4578695515267,38.9157391030534,43.3675978925342,5.25365824048114,14,18
"34","137_1",0.570679410428536,TRUE,1.49011611938477e-08,-11.4267170742288,32.8534341484575,36.7163777596564,3.90809987384473,12,16
"35","138_1",0.509184927668566,TRUE,1.49011611938477e-08,-7.28171769497361,24.5634353899472,27.3881821772549,2.33342361508359,9,13
"36","139_1",0.225914927064263,TRUE,1.49011611938477e-08,3.24071058174515,3.5185788365097,5.03150430147994,0.306225325622708,6,10
"37","14_1",0.198820357323733,TRUE,1.49011611938477e-08,4.41277549401478,1.17444901197045,2.16057189865155,0.197647672431684,5,9
"38","140_1",0.626252495449101,TRUE,1.49011611938477e-08,-8.97845204770382,27.9569040954076,30.3814373443476,3.13753750444981,8,12
"39","141_1",0.229286046526439,TRUE,1.49011611938477e-08,3.09021440399623,3.81957119200755,6.64431797931523,0.47314882018552,9,13
"40","142_1",0.579043426185629,TRUE,1.49011611938477e-08,-8.03793812371984,26.0758762474397,28.5004094963797,2.68233031527033,8,12
"41","143_1",0.297888993192383,TRUE,1.49011611938477e-08,0.475086466185038,9.04982706762992,10.5627525326002,0.532427113591029,6,10
"42","144_1",0.361190758939074,TRUE,1.49011611938477e-08,-0.960265427890014,11.92053085578,12.9066537424611,0.65229382171492,5,9
"43","145_1",0.328141873834393,TRUE,1.49011611938477e-08,-3.54226352243062,17.0845270448612,21.8067219406934,1.6151563404532,15,19
"44","146_1",0.532377960793238,TRUE,1.49011611938477e-08,-117.042111155857,244.084222311714,259.170621495789,41.6636650913399,147,151
"45","147_1",0.391879718807433,TRUE,1.49011611938477e-08,-40.3812815413601,90.7625630827202,103.149247155111,12.8998559770578,84,88
"46","148_1",0.283003738026769,TRUE,1.49011611938477e-08,-14.8795052071253,39.7590104142506,53.1696665498717,8.32947603666088,104,108
"47","149_1",0.328053163927403,TRUE,1.49011611938477e-08,-25.041607641636,60.083215283272,72.5263971319327,9.14760466083624,85,89
"48","15_1",0.315435958309411,TRUE,1.49011611938477e-08,0.258789614469063,9.48242077106187,10.468543657743,0.497499218972884,5,9
"49","150_1",0.186627843944259,TRUE,1.49011611938477e-08,4.78344426987438,0.433111460251236,0.162662205527802,0.104489856405848,3,7
"50","151_1",0.114394246802697,TRUE,1.49011611938477e-08,8.20970421933324,-6.41940843866649,-6.68985769338992,0.039258131104669,3,7
"51","152_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","153_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","154_1",0.104269391908827,TRUE,1.49011611938477e-08,8.85841473353615,-7.71682946707229,-7.98727872179573,0.0326163182671099,3,7
"54","155_1",0.200941616947973,TRUE,1.49011611938477e-08,4.26615891134951,1.46768217730098,1.19723292257755,0.121132600264998,3,7
"55","156_1",0.0786078022964068,TRUE,1.49011611938477e-08,10.8359630092339,-11.6719260184678,-11.9423752731912,0.0185375597456129,3,7
"56","157_1",0.0946807409252106,TRUE,1.49011611938477e-08,9.53368546048335,-9.06737092096671,-9.33782017569014,0.0268933281064405,3,7
"57","158_1",0.354455191188115,TRUE,1.49011611938477e-08,-6.58346419718565,23.1669283943713,28.844399474017,2.38713116864386,19,23
"58","16_1",0.202321023485882,TRUE,1.49011611938477e-08,4.3437389656361,1.31252206872779,2.82544753369802,0.245602779266249,6,10
"59","160_1",0.311441628073987,TRUE,1.49011611938477e-08,-2.01047426030087,14.0209485206017,18.1870152408828,1.26094654006588,13,17
"60","161_1",0.0568109984273438,TRUE,1.49011611938477e-08,42.732540043885,-75.46508008777,-68.804057536894,0.0774597490154798,24,28
"61","162_1",0.352294858145353,TRUE,1.49011611938477e-08,-7.59524225275482,25.1904845055096,31.4809671956171,2.73045667566439,22,26
"62","163_1",0.261697853570766,FALSE,1.49011611938477e-08,1.15055403444549,7.69889193110902,11.2391429366201,0.753343432199006,11,15
"63","164_1",0.228751090221482,TRUE,1.49011611938477e-08,3.20037298981649,3.59925402036703,7.46219763156594,0.627924735330201,12,16
"64","166_1",0.481229273749103,TRUE,1.49011611938477e-08,-15.7040007548107,41.4080015096214,47.6984841997288,5.09479550608795,22,26
"65","167_1",0.375642105248869,FALSE,1.49011611938477e-08,-4.27113948635114,18.5422789727023,22.0825299782133,1.55217690359382,11,15
"66","168_1",0.365733495299335,TRUE,1.49011611938477e-08,-3.42792868823846,16.8558573764769,20.0511440245532,1.33760989583869,10,14
"67","169_1",0.239485332099617,TRUE,1.49011611938477e-08,2.45624989395739,5.08750021208521,12.093487120396,1.49118383156246,26,30
"68","17_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","170_1",0.125869103908392,TRUE,1.49011611938477e-08,17.2293426664742,-24.4586853329484,-18.7812142533026,0.30101759505533,19,23
"70","171_1",0.090833725446672,TRUE,1.49011611938477e-08,18.9366076456822,-27.8732152913645,-23.7071485710834,0.107259953820778,13,17
"71","172_1",0.517725482170093,TRUE,1.49011611938477e-08,-9.86859780125735,29.7371956025147,33.6001392137136,3.21647609865906,12,16
"72","174_1",0.991763306275043,FALSE,1.49011611938477e-08,-6.9091316020886,23.8182632041772,23.5478139494538,2.95078336702081,3,7
"73","175_1",0.61555575646348,FALSE,1.49011611938477e-08,-3.57041896973094,17.1408379394619,16.8703886847384,1.13672666794598,3,7
"74","176_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","18_1",0.360183307174224,TRUE,1.49011611938477e-08,-1.88984158885196,13.7796831777039,15.7691595416958,0.908124103368729,7,11
"76","180_1",0.36828224760297,TRUE,1.49011611938477e-08,-2.13444345097752,14.268886901955,16.2583632659469,0.949422697296467,7,11
"77","181_1",0.2621965261033,TRUE,1.49011611938477e-08,1.46945973148392,7.06108053703217,9.48561378597217,0.549976146405108,8,12
"78","182_1",0.30664686125995,TRUE,1.49011611938477e-08,0.185327612190355,9.62934477561929,11.1422702405895,0.564193785123473,6,10
"79","183_1",0.327365924570549,TRUE,1.49011611938477e-08,-0.0753165215935634,10.1506330431871,11.1367559298682,0.535842242849652,5,9
"80","184_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","185_1",0.337088973831099,TRUE,1.49011611938477e-08,-1.919681100594,13.839362201188,16.6641089884957,1.02266078650653,9,13
"82","186_1",0.316841663407225,TRUE,1.49011611938477e-08,-1.11439937353441,12.2287987470688,15.0535455343765,0.903497757035915,9,13
"83","187_1",0.308749280260959,TRUE,1.49011611938477e-08,-0.491763083631949,10.9835261672639,13.4080594162039,0.762608944493282,8,12
"84","188_1",0.252028215582661,TRUE,1.49011611938477e-08,2.03795085788252,5.92409828423496,7.91357464822682,0.444627550148461,7,11
"85","189_1",0.150555030009798,TRUE,1.49011611938477e-08,6.91543271670174,-3.83086543340349,-2.84474254672239,0.113334085306257,5,9
"86","19_1",0.344499913138179,TRUE,1.49011611938477e-08,-0.978642806544079,11.9572856130882,13.4702110780584,0.712081140913276,6,10
"87","190_1",0.280989154823207,TRUE,1.49011611938477e-08,1.9190472162213,6.16190556755739,5.89145631283396,0.236864715384781,3,7
"88","191_1",0.267948291954766,TRUE,1.49011611938477e-08,1.534355362323,6.93128927535401,8.44421474032424,0.43077772296886,6,10
"89","192_1",0.182610379308028,TRUE,1.49011611938477e-08,6.04921625776214,-2.09843251552428,0.726314271783403,0.300118955679196,9,13
"90","193_1",0.140969402457572,TRUE,1.49011611938477e-08,8.91607724218954,-7.83215448437908,-5.40762123543908,0.158978979433959,8,12
"91","194_1",0.124198646991039,TRUE,1.49011611938477e-08,9.82219735201,-9.64439470402001,-7.65491834002816,0.107977127400833,7,11
"92","195_1",0.125400048574558,TRUE,1.49011611938477e-08,8.03105056401418,-6.06210112802836,-5.66489341962918,0.0629006887300057,4,8
"93","196_1",0.270622901022724,TRUE,1.49011611938477e-08,2.18217533296359,5.63564933407281,5.36520007934938,0.219710263673865,3,7
"94","197_1",0.171526843623459,TRUE,1.49011611938477e-08,6.27076483776177,-2.54152967552354,-0.552053311531685,0.205950206583985,7,11
"95","198_1",0.242381747438727,TRUE,1.49011611938477e-08,2.15809947931159,5.68380104137682,11.3612721210226,1.11622931833757,19,23
"96","199_1",0.220003442210308,TRUE,1.49011611938477e-08,3.62746726159574,2.74506547680852,5.56981226411621,0.435613631259461,9,13
"97","2_1",0.210124638369791,FALSE,1.49011611938477e-08,4.33092790738957,1.33814418522085,4.53343083329715,0.441523636500352,10,14
"98","20_1",0.299227922508139,TRUE,1.49011611938477e-08,0.733540613325883,8.53291877334823,9.51904166002933,0.447686748042686,5,9
"99","200_1",0.0895505496536887,FALSE,1.49011611938477e-08,19.1784730347771,-28.3569460695542,-24.1908793492732,0.104250912262611,13,17
"100","201_1",0.108946977712348,TRUE,1.49011611938477e-08,24.5008614149521,-39.0017228299041,-32.3407002790281,0.284866654863714,24,28
"101","202_1",0.10217813982202,FALSE,1.49011611938477e-08,22.0254119226954,-34.0508238453909,-28.3733527657451,0.198367072892276,19,23
"102","203_1",0.0923501574202268,FALSE,1.49011611938477e-08,13.9915426629988,-17.9830853259977,-15.5585520770577,0.0682284126043253,8,12
"103","204_1",0.155594914651615,TRUE,1.49011611938477e-08,8.94957421360099,-7.89914842720198,-4.35889742169093,0.266307552119876,11,15
"104","206_1",0.0703855288700811,TRUE,1.49011611938477e-08,11.6093459283149,-13.2186918566298,-13.4891411113533,0.0148623680229631,3,7
"105","207_1",0.193203186158759,TRUE,1.49011611938477e-08,4.54106283976567,0.917874320468666,0.647425065745232,0.111982413425689,3,7
"106","208_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","209_1",0.283490350341455,TRUE,1.49011611938477e-08,1.8570131368518,6.28597372629639,6.01552447157296,0.241100336210163,3,7
"108","21_1",0.169589137336804,TRUE,1.49011611938477e-08,6.10850885075537,-2.21701770151075,-0.704092236540518,0.172562853015849,6,10
"109","210_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","211_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","214_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","217_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","22_1",0.287881275507556,TRUE,1.49011611938477e-08,1.38273742988678,7.23452514022644,7.63173284862562,0.331502515151429,4,8
"114","224_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","226_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","229_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","23_1",0.201455946758658,TRUE,1.49011611938477e-08,4.24826461496141,1.50347077007718,1.23302151535375,0.121753495453282,3,7
"118","230_1",0.981759381318718,FALSE,1.49011611938477e-08,-6.83816401206282,23.6763280241256,23.4058787694022,2.89155444842194,3,7
"119","234_1",0.228142571047177,TRUE,1.49011611938477e-08,3.17465399780547,3.65069200438905,4.63681489107015,0.260245163620082,5,9
"120","235_1",0.15757719798464,TRUE,1.49011611938477e-08,5.96785134297407,-1.93570268594815,-2.20615194067158,0.0744917199740711,3,7
"121","236_1",0.205687034954065,TRUE,1.49011611938477e-08,4.10276937143091,1.79446125713817,1.52401200241474,0.126921469044585,3,7
"122","237_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","238_1",0.0586365118655427,TRUE,1.49011611938477e-08,12.8877567282616,-15.7755134565232,-16.0459627112466,0.0103147215712738,3,7
"124","239_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","24_1",0.413294083915133,TRUE,1.49011611938477e-08,-5.13949160289938,20.2789832057988,23.4742698538751,1.70811999799249,10,14
"126","240_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","244_1",0.267835623839092,TRUE,1.49011611938477e-08,2.25464559261552,5.49070881476896,5.22025956004553,0.215207764191826,3,7
"128","245_1",0.27452391170612,TRUE,1.49011611938477e-08,0.918131191623742,8.16373761675252,10.5882708656925,0.602907024787435,8,12
"129","246_1",0.19563102871555,TRUE,1.49011611938477e-08,4.82436822025578,0.35126355948843,2.34073992348028,0.267900495774129,7,11
"130","247_1",0.164724292725044,TRUE,1.49011611938477e-08,6.39956434540797,-2.79912869081594,-1.28620322584571,0.162804555682596,6,10
"131","248_1",0.187403133463049,TRUE,1.49011611938477e-08,4.94503189059012,0.10993621881976,1.09605910550086,0.175599672158847,5,9
"132","249_1",0.214411358594041,TRUE,1.49011611938477e-08,3.81198488762525,2.37603022474949,2.10558097002606,0.137916692082427,3,7
"133","25_1",0.267638110551123,TRUE,1.49011611938477e-08,1.22296278728833,7.55407442542334,9.97860767436334,0.573041265755,8,12
"134","250_1",0.154914843439162,TRUE,1.49011611938477e-08,8.1874463717994,-6.37489274359881,-3.55014595629112,0.215987478460022,9,13
"135","251_1",0.197776358646342,TRUE,1.49011611938477e-08,4.70439658819336,0.591206823613286,2.58068318760514,0.273808416275847,7,11
"136","252_1",0.311519910079811,TRUE,1.49011611938477e-08,0.371221427290378,9.25755714541924,10.2436800321003,0.485223271880668,5,9
"137","253_1",0.161221045545343,TRUE,1.49011611938477e-08,6.29940331066878,-2.59880662133756,-1.61268373465646,0.129961127633668,5,9
"138","254_1",0.183345744102667,TRUE,1.49011611938477e-08,5.14202756270281,-0.284055125405629,0.702067761275469,0.168078309402804,5,9
"139","255_1",0.278947043425666,TRUE,1.49011611938477e-08,1.63494704609716,6.73010590780568,7.12731361620486,0.311245812143681,4,8
"140","256_1",0.266057495612314,TRUE,1.49011611938477e-08,1.02676601642595,7.9464679671481,11.1417546152244,0.707865909714964,10,14
"141","257_1",0.208198246196828,TRUE,1.49011611938477e-08,4.34444924343418,1.31110151313164,4.13584830043932,0.390118587474917,9,13
"142","258_1",0.223823332483166,TRUE,1.49011611938477e-08,3.36830704117252,3.26338591765496,5.68791916659496,0.400775073310959,8,12
"143","26_1",0.220087035921556,TRUE,1.49011611938477e-08,3.53093800092735,2.9381239981453,3.33533170654448,0.193753213522945,4,8
"144","260_1",0.267926358516292,TRUE,1.49011611938477e-08,1.72798125419421,6.54403749161158,7.53016037829268,0.358922667939004,5,9
"145","261_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","262_1",0.340709303871836,TRUE,1.49011611938477e-08,-2.05855645528383,14.1171129105677,16.9418596978754,1.04474546770348,9,13
"147","263_1",0.108808660020486,TRUE,1.49011611938477e-08,19.7903456625105,-29.5806913250209,-24.1254790582294,0.213107840918166,18,22
"148","264_1",0.123784460238649,TRUE,1.49011611938477e-08,11.103784985553,-12.207569971106,-9.38282318379835,0.137903333369163,9,13
"149","265_1",0.185676709074836,FALSE,1.49011611938477e-08,6.29830757637886,-2.59661515275771,0.943635852753337,0.379234243221475,11,15
"150","267_1",0.267371065634182,FALSE,1.49011611938477e-08,-0.0987410320458021,10.1974820640916,15.8749531437374,1.3582584480288,19,23
"151","268_1",0.192095806437384,TRUE,1.49011611938477e-08,5.58682074515534,-1.17364149031067,2.02164515776562,0.36900798850829,10,14
"152","269_1",0.0945372909986651,TRUE,1.49011611938477e-08,16.4234975929009,-22.8469951858018,-19.3067441802907,0.0983102932830291,11,15
"153","27_1",0.25727717404531,TRUE,1.49011611938477e-08,1.94075555695861,6.11848888608278,7.63141435105301,0.397149265708445,6,10
"154","271_1",0.410481026103278,FALSE,1.49011611938477e-08,-9.9586628714311,29.9173257428622,35.5947968225079,3.2013987830252,19,23
"155","272_1",0.0699881175666208,FALSE,1.49011611938477e-08,22.1493168545803,-34.2986337091607,-30.4356900979618,0.0587800392062296,12,16
"156","273_1",0.137068721374189,TRUE,1.49011611938477e-08,11.3948058571588,-12.7896117143176,-8.9266681031187,0.225454012549859,12,16
"157","275_1",0.133099377457447,TRUE,1.49011611938477e-08,9.60543902034912,-9.21087804069825,-6.78634479175825,0.14172355423648,8,12
"158","275_2",0.226242941346568,FALSE,1.49011611938477e-08,3.23927899447681,3.52144201104637,5.94597525998637,0.409486948073173,8,12
"159","275_3",0.157873758261125,TRUE,1.49011611938477e-08,7.94148446688709,-5.88296893377418,-3.0582221464665,0.224317111927428,9,13
"160","275_4",0.150468559756207,FALSE,1.49011611938477e-08,8.56602472374105,-7.13204944748211,-4.30730266017442,0.203767087275965,9,13
"161","275_5",0.103137648798273,TRUE,1.49011611938477e-08,13.475990368012,-16.9519807360241,-14.1272339487164,0.095736371396723,9,13
"162","277_1",0.810615671018631,TRUE,1.49011611938477e-08,-10.8128321287191,31.6256642574383,33.6151406214301,4.5996843627069,7,11
"163","277_3",0.710567927258856,FALSE,1.49011611938477e-08,-9.36380764205158,28.7276152841032,30.717091648095,3.53434745474263,7,11
"164","277_4",0.601744699293098,TRUE,1.49011611938477e-08,-8.49940761568467,26.9988152313693,29.4233484803093,2.89677346501873,8,12
"165","278_2",0.617412329554723,TRUE,1.49011611938477e-08,-7.81800551778327,25.6360110355665,27.6254873995584,2.66838589280333,7,11
"166","278_4",0.912118398321675,TRUE,1.49011611938477e-08,-12.1105654639226,34.2211309278451,36.210607291837,5.82371980789829,7,11
"167","278_5",0.193912027332419,TRUE,1.49011611938477e-08,4.54388597760153,0.912228044796947,1.30943575319613,0.150407497376675,4,8
"168","279_1",0.43445701794725,TRUE,1.49011611938477e-08,-3.95216480056157,17.9043296011231,19.893805965115,1.32127030310532,7,11
"169","279_2",0.145510435344533,TRUE,1.49011611938477e-08,7.63981753039725,-5.2796350607945,-3.76670959582427,0.127039720764934,6,10
"170","279_3",0.339221617031234,TRUE,1.49011611938477e-08,-1.23028756062749,12.460575121255,14.4500514852468,0.805499138228996,7,11
"171","279_4",0.479523250366614,TRUE,1.49011611938477e-08,-5.03781381699063,20.0756276339813,22.0651039979731,1.60959783349514,7,11
"172","279_5",0.552266822491591,TRUE,1.49011611938477e-08,-6.591441955114,23.182883910228,25.1723602742199,2.13499050257471,7,11
"173","28_1",0.229776108833852,TRUE,1.49011611938477e-08,3.18627952869863,3.62744094260273,4.02464865100191,0.211188240763305,4,8
"174","280_1",0.618824875745451,TRUE,1.49011611938477e-08,-10.7907723529106,31.5815447058213,34.7768313538976,3.82944226841373,10,14
"175","281_1",0.398829965619756,TRUE,1.49011611938477e-08,-6.21496940618336,22.4299388123667,26.5960055326478,2.06784943919133,13,17
"176","282_1",0.446215376383359,TRUE,1.49011611938477e-08,-6.85361298326873,23.7072259665375,27.2474769720485,2.19018978333037,11,15
"177","283_1",0.385415936409451,TRUE,1.49011611938477e-08,-3.66137160473738,17.3227432094748,20.1474899967824,1.33690899634537,9,13
"178","284_1",0.149676995161786,TRUE,1.49011611938477e-08,6.96807424391221,-3.93614848782441,-2.95002560114331,0.112016014403306,5,9
"179","285_1",0.193362804539298,TRUE,1.49011611938477e-08,6.7164056181473,-3.4328112362946,1.54585013147535,0.598226786868842,16,20
"180","29_1",0.234179759537158,TRUE,1.49011611938477e-08,3.1946365666609,3.6107268666782,3.34027761195477,0.164520479330644,3,7
"181","3_1",0.154510056105622,TRUE,1.49011611938477e-08,9.05452541471167,-8.10905082942335,-4.5687998239123,0.262606931815385,11,15
"182","30_1",0.158477991418233,TRUE,1.49011611938477e-08,7.89182429840433,-5.78364859680866,-2.95890180950098,0.226037463875617,9,13
"183","31_1",0.218325721522868,TRUE,1.49011611938477e-08,3.6667346007142,2.6665307985716,5.0910640475116,0.381328965427846,8,12
"184","32_1",0.329516226735744,TRUE,1.49011611938477e-08,-0.134239689395436,10.2684793787909,11.254602265472,0.542904718410811,5,9
"185","33_1",0.209048354190529,TRUE,1.49011611938477e-08,3.96130043933961,2.07739912132077,3.06352200800187,0.218506071948845,5,9
"186","34_1",0.238948127880802,TRUE,1.49011611938477e-08,2.75817229207959,4.48365541584082,5.46977830252192,0.2854810390887,5,9
"187","35_1",0.227676808012673,TRUE,1.49011611938477e-08,3.39176992944213,3.21646014111574,2.9460108863923,0.155510186720519,3,7
"188","36_1",0.337069285686371,TRUE,1.49011611938477e-08,-1.91892179555568,13.8378435911114,16.6625903784191,1.02254133017809,9,13
"189","37_1",0.255434165570005,TRUE,1.49011611938477e-08,1.78301510870502,6.43396978258996,8.85850303152997,0.521972903523559,8,12
"190","38_1",0.343133806146351,TRUE,1.49011611938477e-08,-0.938909188171047,11.8778183763421,13.3907438413123,0.706444853522888,6,10
"191","39_1",0.104461129239804,TRUE,1.49011611938477e-08,10.9541452445032,-11.9082904890063,-10.3953650240361,0.0654727651323298,6,10
"192","40_1",0.297071675633156,TRUE,1.49011611938477e-08,1.13133515417981,7.73732969164038,8.13453740003956,0.353006321853964,4,8
"193","41_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","43_1",0.233921725716998,TRUE,1.49011611938477e-08,2.83875295099436,4.32249409801128,6.74702734695128,0.437754990099349,8,12
"195","44_1",0.176799462447691,TRUE,1.49011611938477e-08,5.46924571635453,-0.938491432709064,0.0476314539720342,0.156290249608963,5,9
"196","45_1",0.103723851279377,TRUE,1.49011611938477e-08,11.0249746617745,-12.049949323549,-10.5370238585788,0.0645518239453585,6,10
"197","46_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","47_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","48_1",0.211845153381183,TRUE,1.49011611938477e-08,4.21676170823166,1.56647658353667,4.76176323161297,0.448783690110971,10,14
"200","49_1",0.143846728872387,TRUE,1.49011611938477e-08,11.1214066161811,-12.2428132323622,-8.0767465120811,0.26899445829472,13,17
"201","5_1",0.122439538178054,TRUE,1.49011611938477e-08,16.5239329576328,-23.0478659152655,-17.8252537266484,0.254854488657336,17,21
"202","50_1",0.0997403753893328,TRUE,1.49011611938477e-08,9.8625581781412,-9.7251163562824,-9.32790864788322,0.0397925699312201,4,8
"203","52_1",0.0130932608376394,TRUE,1.49011611938477e-08,26.1063414247582,-42.2126828495165,-41.8154751411173,0.000685733917449843,4,8
"204","53_1",0.127449956303202,TRUE,1.49011611938477e-08,9.53794071649497,-9.07588143298995,-7.08640506899809,0.113704439531817,7,11
"205","54_1",0.0637704416201099,TRUE,1.49011611938477e-08,21.0246831001649,-32.0493662003299,-28.8540795522536,0.0406666922442384,10,14
"206","55_1",0.149967758083155,TRUE,1.49011611938477e-08,6.59976008942164,-3.19952017884327,-2.80231247044409,0.0899613138579514,4,8
"207","56_1",0.216129638526021,TRUE,1.49011611938477e-08,3.66148504996336,2.67702990007327,3.66315278675437,0.233560103246943,5,9
"208","57_1",0.931985738524051,TRUE,1.49011611938477e-08,-9.49146690894452,28.982933817889,29.9690567045701,4.3429870840611,5,9
"209","58_1",0.0879884009805098,TRUE,1.49011611938477e-08,12.6702455890923,-15.3404911781845,-13.8275657132143,0.0464517522426419,6,10
"210","6_1",0.342334600727379,TRUE,1.49011611938477e-08,-2.12042333926295,14.2408466785259,17.0655934658336,1.05473680969657,9,13
"211","60_1",0.150975491679644,TRUE,1.49011611938477e-08,6.54618255338404,-3.09236510676808,-2.6951573983689,0.0911743963516409,4,8
"212","61_1",0.311915809343057,FALSE,1.49011611938477e-08,0.741256212087946,8.51748757582411,8.91469528422329,0.389165888472537,4,8
"213","62_1",0.178002212018763,FALSE,1.49011611938477e-08,5.11468789079145,-0.229375781582897,-0.499825036306332,0.0950543624507183,3,7
"214","63_1",0.122032298698373,TRUE,1.49011611938477e-08,13.9172707611606,-17.8345415223211,-13.66847480204,0.193594465032915,13,17
"215","65_1",0.138992085638934,TRUE,1.49011611938477e-08,6.84634077617554,-3.69268155235107,-3.9631308070745,0.0579563996107823,3,7
"216","66_1",0.143831798251582,FALSE,1.49011611938477e-08,6.93396629521241,-3.86793259042481,-3.47072488202563,0.0827503447531354,4,8
