"","ID_no_Rep_dup","AIC_OLS","AIC_Qua","AIC_Cub","AIC_Log","AIC_Gom","AIC_Bar","AIC_Gom_m","AIC_Bar_m","Best_model_AIC"
"21","117_1","7.79097436369788",-7.72553824936671,-9.26693121685076,"6.81413675980645","-10.7116943532188",NA,"-10.7116943572263",NA,"AIC_Gom_m"
"22","118_1","-0.342512622162762",0.617150494561494,-1.18703004394618,"-0.761967684856542","-1.79414626523171",NA,"-1.79414626564393",NA,"AIC_Gom_m"
"23","119_1","13.5260131156825",-1.09847775683812,-2.11466343091163,"-0.422670388052151",NA,NA,NA,NA,"AIC_Cub"
"24","12_1","22.1260782190633",-18.6633844775621,-46.2557838778591,"-75.6980651735892","NA","-215.960620897456",NA,"-76.6352815447338","AIC_Bar"
"25","120_1","22.4341085677802",1.94963786109445,3.26854720184997,"0.743920953056807","-12.3936503449614",NA,"-9.16664111369855",NA,"AIC_Gom"
"26","121_1","13.188685390793",10.4216536588381,9.62401154149767,"9.48089578050487",NA,NA,NA,NA,"AIC_Log"
"27","122_1","-1.36310240706288",0.320705526722968,2.14891366411685,"0.150807399939857",NA,NA,NA,NA,"AIC_OLS"
"28","125_1","19.39524794709",13.11413035043,11.3775161608179,"12.9501550751884",NA,NA,NA,NA,"AIC_Cub"
"29","126_1","-2.49846509994311",-0.664938228859651,-0.65314887220292,"-1.06063806841312",NA,NA,NA,NA,"AIC_OLS"
"30","127_1","65.0376858044328",49.1015423471324,38.1754326324529,"-42.3933224823396","NA","-118.563551521123","-74.5138012064874","-73.9481798791799","AIC_Bar"
"31","128_1","44.1455654675282",42.9997859012746,40.545380804474,"-8.73965140958447","NA",NA,"-39.4568622842162","-44.4737399333946","AIC_Bar_m"
"32","129_1","59.8982786834845",59.7160633008413,57.7285941735422,"24.8070153831703","NA",NA,"NA","-30.8099373609252","AIC_Bar_m"
"33","13_1","37.1437391476617",31.4458224451994,20.5515061580213,"18.9427212551949","16.5957850068092",NA,"20.3701472210876",NA,"AIC_Gom"
"34","130_1","30.3514857751431",-2.26395484253104,-45.7458785763346,"-36.0061637282368","NA","-156.4514533334",NA,"-96.5548733602535","AIC_Bar"
"35","131_1","80.2697362205818",68.8897212912855,61.5708641198068,"9.61549733312574","NA","-138.097538881777","NA","9.1684776345635","AIC_Bar"
"36","132_1","43.5443880441478",41.8396585702502,38.7243002030588,"5.89978144530604","NA",NA,"-54.5672735918329","-55.6447317144668","AIC_Bar_m"
"37","133_1","47.9391432209352",48.1492544623181,46.801076995042,"-19.2778765147212","NA",NA,"-79.1940316969123","-53.7078468719506","AIC_Gom_m"
"38","134_1","34.9740863538383",13.8610693618557,14.362126378852,"36.982191673175","NA","-240.004129322209",NA,"NA","AIC_Bar"
"39","135_1","57.2268961789733",46.6882271781476,30.1407532910146,"35.3733061013161","38.9132447564998",NA,"38.9132447562166",NA,"AIC_Cub"
"40","136_1","71.5983269533649",47.5649496520306,32.4792745760414,"34.8347669437045","38.9157391087761",NA,"38.9157391030534",NA,"AIC_Cub"
"41","137_1","63.7880018516444",37.0901056093613,29.3705237935646,"29.0445033076657","32.8534341485765",NA,"32.8534341484575",NA,"AIC_Log"
"42","138_1","48.9296484729533",29.9126004074685,21.0699274888237,"20.2901551811303","24.5634353909823",NA,"24.5634353899472",NA,"AIC_Log"
"43","139_1","15.7505996069598",7.16563018262217,7.78490746983039,"8.16546747637539","3.51857884459167",NA,"3.5185788365097",NA,"AIC_Gom_m"
"44","14_1","24.009207608987",21.4439668857116,10.4569296871892,"4.27552614970436","1.17444901205008",NA,"1.17444901197045",NA,"AIC_Gom_m"
"45","140_1","54.5678586997587",29.7309435620252,31.6558642531913,"24.7943423586821","27.9569040955356",NA,"27.9569040954076",NA,"AIC_Log"
"46","141_1","66.0535555753103",24.8168088617157,16.3270802386575,"-1.63830723145473","3.81957119201309",NA,"3.81957119200755",NA,"AIC_Log"
"47","142_1","54.0802414678733",29.3579785372572,29.6716284968591,"24.7206841236497","26.0758762488982",NA,"26.0758762474397",NA,"AIC_Log"
"48","143_1","50.8083861704833",15.0195293111652,11.097693211201,"4.97749635481284","9.04982706766757",NA,"9.04982706762992",NA,"AIC_Log"
"49","144_1","22.1824683380108",23.456991088527,17.3234555041151,"20.4869344733697","11.9205308573038",NA,"11.92053085578",NA,"AIC_Gom_m"
"50","145_1","87.8923197929029",29.4316066188763,29.5570427968385,"8.81754302173376","17.0845270457627",NA,"17.0845270448612",NA,"AIC_Log"
"51","146_1","459.800097870394",268.267467437,257.527389552861,"251.642327042485","244.084222311875",NA,"244.084222311714",NA,"AIC_Gom_m"
"52","147_1","290.90131435782",129.359589496508,131.276820818012,"87.2218703023864","90.7625630837498",NA,"90.7625630827202",NA,"AIC_Log"
"53","148_1","330.321787890447",109.120824627276,98.680478057717,"54.9517227331856","39.7590104142582",NA,"39.7590104142506",NA,"AIC_Gom_m"
"54","149_1","338.842782673582",152.015698328796,132.19687856338,"50.8257030720782","60.0832152844861",NA,"60.083215283272",NA,"AIC_Log"
"55","15_1","23.0943527523142",24.8673213910241,5.39713757546771,"7.1838241560744","9.48242077142909",NA,"9.48242077106187",NA,"AIC_Cub"
"56","150_1","1.55252822614957",-1.1905490665974,0.236707319888183,"-1.76191156265684","0.43311146568308","17.2842953525692","0.433111460251236",NA,"AIC_Log"
"57","151_1","0.397153518717782",-4.26461502193806,-4.08417716031944,"-9.02371284798052","-6.41940843728689","11.8281558196362","-6.41940843866649",NA,"AIC_Log"
"58","152_1","-0.154833596061247",-4.14883605549947,-15.9400777865617,"-9.43995326019943",NA,NA,NA,NA,"AIC_Cub"
"59","153_1","6.48225790128526",-14.5330758205242,-13.5434493701133,"-0.347508534594111",NA,NA,NA,NA,"AIC_Qua"
"60","154_1","-3.93791544524043",-3.98310175466892,-2.2258956415038,"-4.52750615979126","-7.71682944835504","10.0482496113463","-7.71682946707229",NA,"AIC_Gom_m"
"61","155_1","0.774884823389225",0.976643342101827,2.10432772084107,"0.600053494530239","1.46768221779787","17.9546895255638","1.46768217730098",NA,"AIC_Log"
"62","156_1","-6.32497467811414",-11.2330910179249,-10.4273780751485,"-12.6446145276685","-11.6719260176453","5.17643932056115","-11.6719260184678",NA,"AIC_Log"
"63","157_1","-0.348276955915165",-7.17810856281849,-6.70278391232933,"-9.7334342054562","NA","NA","-9.06737092096671",NA,"AIC_Log"
"64","158_1","84.801794674523",73.2673373017309,57.8338536567955,"42.0507740477453","NA","-19.5388826687657","23.1669283943713","23.7364936517423","AIC_Bar"
"65","159_1","53.7828314704062",45.4307184803952,34.8324686222038,"28.8326903848611","0.27471547299829","-23.2047459998714",NA,"1.3215883021516","AIC_Bar"
"66","16_1","21.4424939740339",23.1670094620472,-9.64755032368423,"-3.86855794914498","1.31252206877282",NA,"1.31252206872779",NA,"AIC_Cub"
"67","160_1","63.8093819091979",62.1390342594146,56.1057179713642,"42.6947092506121","NA",NA,"14.0209485206017","16.0316422271165","AIC_Gom_m"
"68","161_1","74.5752595161119",43.7974088546348,1.55573349795585,"27.8771999386861","NA","-142.099089562291","-75.46508008777","-64.9699461874923","AIC_Bar"
"69","162_1","72.5618229779164",61.8739214271147,43.5031947595344,"27.6212718168363","NA",NA,"25.1904845055096","25.1819900979241","AIC_Bar_m"
"70","163_1","40.5973319705219",17.0595337456721,10.2567550112547,"5.35806021296047","NA","-14.8121876584359","NA","4.51298427732592","AIC_Bar"
"71","164_1","57.6043555903011",51.6653873013184,42.9112933612173,"23.8073004411861","NA","-17.9690015810998","3.59925402036703","3.36114162766902","AIC_Bar"
"72","165_1","70.0593352137117",53.2011917047896,28.3304726519453,"8.47607751794568","NA","-120.842426838816",NA,"-74.4529985793607","AIC_Bar"
"73","166_1","75.3611895206822",69.6726439184656,55.1955118926752,"43.5379107143611",NA,NA,"41.4080015096214","41.4070717483756","AIC_Bar_m"
"74","167_1","47.1326817834384",26.9540358757728,23.7959720071017,"16.1576645185998","NA","-5.60714584352395","NA","16.8747776234995","AIC_Bar"
"75","168_1","47.4108153898943",43.5812789517808,36.6901681829079,"26.734766076456","NA","-3.79274891626216","16.8558573764769","17.1137263049205","AIC_Bar"
"76","169_1","81.6466565505207",44.5742023351058,6.39177563485417,"38.4616448596653","NA","-49.4418333187707","5.08750021208521","5.98216240829411","AIC_Bar"
"77","17_1","22.9068422965929",18.6512017104087,9.12721627029019,"15.9904622996652",NA,NA,NA,NA,"AIC_Cub"
"78","170_1","74.3762562147383",65.9698788460066,50.9449855629795,"39.335199076971","NA","-54.3094365215933","-24.4586853329484","-24.4439323871895","AIC_Bar"
"79","171_1","54.9432251884843",35.6658738503862,37.3970577856435,"52.2257061801127","-27.8732152913644","-46.5084535131014","-27.8732152913645","-27.9883738176998","AIC_Bar"
"80","172_1","46.0908377006222",33.7980060940531,26.9143463414164,"29.2536229500152","NA","-26.435462680744","29.7371956025147","29.5272646622017","AIC_Bar"
"81","173_1","38.138980445874",4.05437267231155,4.28308754929224,"47.9160404901657","-11.089715749583","-278.070510147603",NA,"-6.92304596063664","AIC_Bar"
"82","174_1","34.3687695891552",25.281969148185,23.3144148476605,"24.4910014010812","NA",NA,"NA",NA,"AIC_Cub"
"83","175_1","30.7988370894331",22.5094888776162,16.7271808848872,"17.9353998107874","NA",NA,"NA",NA,"AIC_Cub"
"84","176_1","22.4327202749952",5.5530632618833,7.55276959322077,"6.70201162248665",NA,NA,NA,NA,"AIC_Qua"
"85","18_1","34.9168884464847",36.870901242351,15.0562574949922,"14.3388385087511","13.7796831779986",NA,"13.7796831777039",NA,"AIC_Gom_m"
"86","180_1","36.5843318171835",13.3817639188672,14.3513530691631,"18.9852092333","15.0928033265358",NA,"14.268886901955",NA,"AIC_Qua"
"87","181_1","34.2723778081348",12.6711638585679,14.353293423794,"17.638498796077","7.06108053932543",NA,"7.06108053703217",NA,"AIC_Gom_m"
"88","182_1","27.0393234436975",26.5833087755823,15.4125060331926,"7.68695481513569","9.62934477573322",NA,"9.62934477561929",NA,"AIC_Log"
"89","183_1","19.5314879471638",20.0030483092291,15.2540436645943,"12.7582137305265","10.1506330447959",NA,"10.1506330431871",NA,"AIC_Gom_m"
"90","184_1","21.6813970477422",5.86379713877867,2.61342174386879,"7.63939616294835",NA,NA,NA,NA,"AIC_Cub"
"91","185_1","38.3474231194053",35.9666524859656,17.7732139793892,"3.4646219357272","-12.5014307783076",NA,"13.839362201188",NA,"AIC_Gom"
"92","186_1","38.2528627432471",25.1595382382087,18.0055744314229,"13.9652148798292","1.06922607017877",NA,"12.2287987470688",NA,"AIC_Gom"
"93","187_1","26.7691039620468",14.4831795609088,10.2034637706429,"13.4947669250988","10.983526167292",NA,"10.9835261672639",NA,"AIC_Cub"
"94","188_1","38.8870118615031",23.1361920178301,24.6880293990817,"10.8497849647927","5.92409828483026",NA,"5.92409828423496",NA,"AIC_Gom_m"
"95","189_1","14.5389231220186",8.90185515201058,2.29241719770927,"-0.760811543188774","-3.83086543321074",NA,"-3.83086543340349",NA,"AIC_Gom_m"
"96","19_1","28.0850147639988",24.5316201165821,14.971634923549,"9.7997301536399","5.60963972288637",NA,"11.9572856130882",NA,"AIC_Gom"
"97","190_1","25.6694061178519",14.5501773054528,16.341527859798,"7.79921866974932","6.16190557038409",NA,"6.16190556755739",NA,"AIC_Gom_m"
"98","191_1","26.7174562709191",2.7459981631253,-1.62587383199083,"6.16034031868042","6.93128927547649",NA,"6.93128927535401",NA,"AIC_Cub"
"99","192_1","37.8163569621309",26.3279636953873,19.2648114520021,"3.83453914969923","-2.09843251536565",NA,"-2.09843251552428",NA,"AIC_Gom_m"
"100","193_1","16.7238332492538",-2.01892025383588,-5.61872713158244,"7.18921051702386","-7.83215448425053",NA,"-7.83215448437908",NA,"AIC_Gom_m"
"101","194_1","36.4423909752874",29.061681512255,28.7141386162434,"-5.51230638357544","-9.64439470401946",NA,"-9.64439470402001",NA,"AIC_Gom_m"
"102","195_1","8.71387255541437",-1.80246767129506,-13.897120714132,"1.27825126988221","-6.06210112800509",NA,"-6.06210112802836",NA,"AIC_Cub"
"103","196_1","25.595429811351",15.8214341089396,16.3075806519529,"1.31234951651783","5.63564933427791","69.8194477048117","5.63564933407281",NA,"AIC_Log"
"104","197_1","25.7525074318357",14.6977101254587,-4.58303951199355,"-9.27904967104026","-2.54152967524798",NA,"-2.54152967552354",NA,"AIC_Log"
"105","198_1","68.0804047872609",51.1025173426731,28.4458217420209,"12.6867740462078","NA","-69.9127719052361","5.68380104137682","5.09770261558956","AIC_Bar"
"106","199_1","34.7636670812844",22.8739684946904,14.2908728987332,"3.92229852274249","2.74506547921668","-42.6368299120942","2.74506547680852","3.07658003924363","AIC_Bar"
"107","2_1","28.8786768683015",19.1885826942639,14.0182866590408,"-1.15254627924019","NA","-63.741400744807","NA","0.653970445288074","AIC_Bar"
"108","20_1","26.5686696244265",13.4829102489166,11.2343658238388,"5.30942610234653","8.53291877373579",NA,"8.53291877334823",NA,"AIC_Log"
"109","200_1","46.1045796639255",40.3273923771002,33.7035407562152,"-52.391302809509","NA","-117.829967580436","NA","-43.4595754591821","AIC_Bar"
"110","201_1","58.5966045839447",25.1475127336155,-27.6266025716149,"-8.10695404476731","NA","-125.921298561779","-39.0017228299041","-43.4727926844201","AIC_Bar"
"111","202_1","56.645485519793",42.0359300340235,27.2387969131556,"-41.0592563847565","NA","-121.012578775511","NA","-51.9509638755844","AIC_Bar"
"112","203_1","28.47467874638",20.5816170180281,12.2141927461839,"-17.3062603316313","NA","-61.8129709274493","NA","-21.9963744083177","AIC_Bar"
"113","204_1","33.5331683828214",27.7756976153137,20.340891525588,"-1.80925833503486","NA","-57.2015513784864","-7.89914842720198","-7.18337957950813","AIC_Bar"
"114","205_1","55.3354477858014",-0.816423017827972,-36.2635181579722,"-28.3626500220999","NA","-185.281698591511",NA,"89.0351796647981","AIC_Bar"
"115","206_1","0.930507513945056",2.92939006801516,-5.43104949021615,"2.64412905274383","-13.2186918551663",NA,"-13.2186918566298",NA,"AIC_Gom_m"
"116","207_1","5.86095557420111",7.63120187219372,3.82681797786156,"6.92040655902046","0.917874321304392",NA,"0.917874320468666",NA,"AIC_Gom_m"
"117","208_1","10.5769060503161",11.2721238618473,10.0558185103265,"10.7452758798654",NA,NA,NA,NA,"AIC_Cub"
"118","209_1","20.1866334808518",1.04766381352422,1.2991152924539,"4.99119428982723","6.28597372778885",NA,"6.28597372629639",NA,"AIC_Qua"
"119","21_1","21.4616716514403",22.8166498834762,1.42943796472608,"-10.935013223005","-2.21701769617251",NA,"-2.21701770151075",NA,"AIC_Log"
"120","210_1","2.41153813118972",-6.93324805485089,-11.4850570683001,"0.721231767738293",NA,NA,NA,NA,"AIC_Cub"
"121","211_1","-8.35071482451729",-8.29028855027657,-6.37347075877827,"-8.41386209180929",NA,NA,NA,NA,"AIC_Log"
"122","214_1","15.2292559536982",6.92153999168609,0.172962582899288,"4.76225709180346",NA,NA,NA,NA,"AIC_Cub"
"123","215_1","10.055019519166",-5.61063161585438,-23.7726032451804,"11.8498620596547","NA",NA,NA,NA,"AIC_Cub"
"124","217_1","26.7400302028157",20.4349334640481,5.09221176589241,"4.20784973128398",NA,NA,NA,NA,"AIC_Log"
"125","22_1","12.5768523688553",7.96133882926392,2.43165976200473,"4.31755509833923","7.23452514150439",NA,"7.23452514022644",NA,"AIC_Cub"
"126","221_1","4.41297674100738",4.25851530884657,3.44580325389738,"1.1652663011438","1.10961405724232",NA,NA,NA,"AIC_Gom"
"127","224_1","5.0388320782287",6.8814727531495,-1.08560635558258,NA,NA,NA,NA,NA,"AIC_Cub"
"128","226_1","29.215756758932",16.5603521034467,13.9238439012258,"4.12976747379509",NA,NA,NA,NA,"AIC_Log"
"129","227_1","12.8900920224223",8.73747231203925,-7.30847710476257,"5.48386409946559","0.803620039800988",NA,NA,NA,"AIC_Cub"
"130","229_1","27.143660637568",19.1174688044737,14.7503647261486,"3.7588063132041",NA,NA,NA,NA,"AIC_Log"
"131","23_1","21.340818110888",19.4707211326462,6.46078606094395,"-1.46251824614089","1.50347077012253",NA,"1.50347077007718",NA,"AIC_Log"
"132","230_1","24.0819181222058",17.3022139845929,14.5702764731257,"1.3630143678905","8.45785606888145",NA,"NA",NA,"AIC_Log"
"133","233_1","21.6618349128569",20.9208055589297,12.1409728957822,"2.91346174074802","4.64147373739804",NA,NA,NA,"AIC_Log"
"134","234_1","18.9585103520814",20.2562571928637,13.7719885094435,"19.2420508420738","3.65069201037847",NA,"3.65069200438905",NA,"AIC_Gom_m"
"135","235_1","18.3001659448968",15.0011310318228,12.1191508771089,"13.8654868687024","-1.93570268329542",NA,"-1.93570268594815",NA,"AIC_Gom_m"
"136","236_1","10.8834724326047",6.31543710662218,2.4991402622305,"8.59236909771685","1.79446125749526",NA,"1.79446125713817",NA,"AIC_Gom_m"
"137","237_1","5.83120158243676",-3.0434123264351,-1.23877195270837,"3.56720682558131",NA,NA,NA,NA,"AIC_Qua"
"138","238_1","-3.54850471858482",-11.0935739137045,-16.2144880030087,"-11.0750060769561","-15.7755134564648",NA,"-15.7755134565232",NA,"AIC_Cub"
"139","239_1","12.608756421257",-5.63455866277212,-5.24434672103078,"-7.04259535701729",NA,NA,NA,NA,"AIC_Log"
"140","24_1","39.4563715957805",40.9305602199823,18.241180116429,"12.9838276359939","13.7074320923113",NA,"20.2789832057988",NA,"AIC_Log"
"141","240_1","2.59520087232169",4.11916076363104,-2.2826902401663,"2.72599022337787",NA,NA,NA,NA,"AIC_Cub"
"142","244_1","16.9808604680387",17.9650776226117,15.1256686362218,"16.7847464205828","5.49070882293406",NA,"5.49070881476896",NA,"AIC_Gom_m"
"143","245_1","26.966806240123",9.38277199213729,11.1525001770537,"14.7811842614584","8.16373761755779",NA,"8.16373761675252",NA,"AIC_Gom_m"
"144","246_1","22.5775076630483",-0.551678268762917,0.378430828111707,"10.8024030462401","0.351263559528263",NA,"0.35126355948843",NA,"AIC_Qua"
"145","247_1","26.3347452097009",21.353838374255,19.5977070481134,"-7.38103783659246","-2.79912867968347",NA,"-2.79912869081594",NA,"AIC_Log"
"146","248_1","3.75654900711247",2.28726633830566,0.470177898432349,"7.80822681779997","0.109936218825592",NA,"0.10993621881976",NA,"AIC_Gom_m"
"147","249_1","25.0457177245656",7.46834498178454,9.24639852961055,"-1.4735645519636","2.3760302271957","96.7175399075102","2.37603022474949",NA,"AIC_Log"
"148","25_1","38.5006369459645",17.6122716468118,13.9374288903725,"6.93390764573826","2.69673971610576",NA,"7.55407442542334",NA,"AIC_Gom"
"149","250_1","26.672435653407",27.4415432358208,1.53193278436912,"-3.99232987756976","-6.37489274359467",NA,"-6.37489274359881",NA,"AIC_Gom_m"
"150","251_1","30.3106420209435",28.2826066741486,14.9127173403179,"3.16377431156607","0.591206825148397",NA,"0.591206823613286",NA,"AIC_Gom_m"
"151","252_1","18.7708884109253",16.6338179213633,15.8894418732153,"10.8318142655885","9.25755714586711",NA,"9.25755714541924",NA,"AIC_Gom_m"
"152","253_1","7.60102397243829",9.48693340094287,-6.93430898231447,"0.683488108365765","-2.59880662096932",NA,"-2.59880662133756",NA,"AIC_Cub"
"153","254_1","12.7493444132989",13.5511089805328,3.40355700488106,"3.09765057420655","-0.28405512432704",NA,"-0.284055125405629",NA,"AIC_Gom_m"
"154","255_1","21.6288747829357",19.5807863404861,15.5007051710289,"8.26723627014857","6.73010591615423",NA,"6.73010590780568",NA,"AIC_Gom_m"
"155","256_1","38.9328591996099",35.4352646464143,18.7976192081391,"12.2251371227029","7.94646796751306",NA,"7.9464679671481",NA,"AIC_Gom_m"
"156","257_1","31.799722137564",9.73428893644569,-0.511006911289041,"8.93893147320637","9.59304153192645",NA,"1.31110151313164",NA,"AIC_Cub"
"157","258_1","18.7563849523013",18.478741835955,-7.35565671012333,"-2.45359271012153","3.26338591988064",NA,"3.26338591765496",NA,"AIC_Cub"
"158","259_1","6.29771858070052",8.03712164180592,-0.516238791928828,"8.5383507172065","-0.936336026732146",NA,NA,NA,"AIC_Gom"
"159","26_1","17.0728300680275",11.6697857761055,10.0550820071165,"6.83582151128864","2.93812399861195",NA,"2.9381239981453",NA,"AIC_Gom_m"
"160","260_1","8.64378489103493",10.6141316603555,8.260033193829,"6.27227391637444","6.54403749173437",NA,"6.54403749161158",NA,"AIC_Log"
"161","261_1","16.5545214431973",-0.273612259590667,-0.310583876919196,"5.04394879447177",NA,NA,NA,NA,"AIC_Cub"
"162","262_1","30.0816592693871",26.9146420676028,12.5265739189919,"12.0119177133847","4.89792906330816",NA,"14.1171129105677",NA,"AIC_Gom"
"163","263_1","55.236456987943",40.2422422518756,19.3069235998018,"-10.3915211505433","NA","-120.792952442394","-29.5806913250209","-33.0931182462883","AIC_Bar"
"164","264_1","35.1691160311779",24.8777731207923,15.1978589693277,"-4.21707832658991","NA","-69.350709742754","-12.207569971106","-14.2311348517832","AIC_Bar"
"165","265_1","41.1751887714456",35.2361497419897,28.2875447544768,"-5.48969453884478","NA","-73.0510876349441","NA","-4.25979555804431","AIC_Bar"
"166","266_1","40.6252888683915",-23.9034019449957,-34.3102348710365,"-16.9590256099306","-33.8447230001882","-216.452125134367",NA,"-32.523053742762","AIC_Bar"
"167","267_1","59.2487667657295",45.6105219193024,35.6381346197094,"4.82005708962631","NA","-76.2733833620436","NA","41.1417901683974","AIC_Bar"
"168","268_1","29.0382470212927",16.0760396255837,10.4167093578424,"-1.32497341018586","-1.17364148526487","-51.4452135184167","-1.17364149031067","-1.21561249761347","AIC_Bar"
"169","269_1","32.1527699362766",24.6384661196581,15.3763040172749,"-19.7573555502991","NA","-72.9886214269625","-22.8469951858018","-22.7504047042119","AIC_Bar"
"170","27_1","20.5006452225021",22.4214758620741,-1.66736224264652,"-2.57456356800735","6.11848888662866",NA,"6.11848888608278",NA,"AIC_Log"
"171","270_1","52.6711363491356",15.7110807735102,-43.9782535386816,"-22.2924214208331","NA","-177.277922674653",NA,"-78.9115770825492","AIC_Bar"
"172","271_1","69.6044413964072",54.96079921999,43.2468759916345,"24.7196491001447","NA","-50.2341970938352","NA","25.9806266582517","AIC_Bar"
"173","272_1","37.5831830381145",23.0218953659448,8.83594677040276,"-17.1194148634571","NA","-75.2233770178889","NA","-30.2239457833688","AIC_Bar"
"174","273_1","31.4909120879735",25.3243125145358,14.0729899975573,"-7.65517083477293","NA","-71.0152266474124","-12.7896117143176","-13.3152594775179","AIC_Bar"
"175","274_1","41.7205677686881",-14.0139850445179,-55.4943994461748,"-47.5942526898731","NA","-191.768952707933",NA,"-79.0950180559911","AIC_Bar"
"176","275_1","29.9534297952153",22.6604653895027,11.8757084442006,"8.62978945892008","NA",NA,"-9.21087804069825",NA,"AIC_Gom_m"
"177","275_2","33.0525981393512",26.7613027928051,23.5996234990459,"22.4565983101941","3.52144353329081",NA,"NA",NA,"AIC_Gom"
"178","275_3","34.0934617817353",21.605754310226,14.5910449006813,"13.6808563705758","NA",NA,"-5.88296893377418",NA,"AIC_Gom_m"
"179","275_4","37.4598526798993",28.8352735005609,22.9980064925843,"21.8332465819292","NA",NA,"NA",NA,"AIC_Log"
"180","275_5","33.4715323454481",21.921996885723,9.91491909763321,"7.09329650462344","NA",NA,"-16.9519807360241",NA,"AIC_Gom_m"
"181","276_1","20.8367772815762",19.8820563166263,19.6190620141612,"15.3625015766489","NA",NA,NA,NA,"AIC_Log"
"182","276_2","17.814315045252",17.0663592181583,17.4072522274137,"15.5780978406181","NA",NA,NA,NA,"AIC_Log"
"183","276_3","19.4624317371795",16.9330170338367,17.236724672221,"8.63794191763179","NA",NA,NA,NA,"AIC_Log"
"184","276_4","30.1340795332523",21.427406883291,20.4917212409339,"13.6571091855025","NA",NA,NA,NA,"AIC_Log"
"185","276_5","21.5370909673695",16.8416790616354,14.9160102016834,"3.02654874864519","NA",NA,NA,NA,"AIC_Log"
"186","277_1","32.3267585279296",32.9593013186579,34.0199702961623,"33.3083149513616","NA",NA,"31.6256642574383",NA,"AIC_Gom_m"
"187","277_2","36.291690158864",38.2912456563605,38.428779496407,"38.2640604799285","NA",NA,NA,NA,"AIC_OLS"
"188","277_3","33.7416635678009",34.2673128300277,34.6653066692616,"34.5389721305032","28.7276164892379",NA,"NA",NA,"AIC_Gom"
"189","277_4","35.4444988047084",36.5592221957047,36.510982462624,"36.5791593084178","26.9988152314823",NA,"26.9988152313693",NA,"AIC_Gom_m"
"190","277_5","28.2239774100248",29.7651715233139,27.126891593215,"29.8382862921042","22.7111371215948",NA,NA,NA,"AIC_Gom"
"191","278_1","32.7894300599525",32.6932955638088,32.6714509107351,"32.6032312983023","24.6717691042069",NA,NA,NA,"AIC_Gom"
